#
#  Diamond with a single nitrogen imputiry
#

System.CurrrentDirectory         ./    # default=./
System.Name                      N1C999
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       2
<Definition.of.Atomic.Species
 C   C5.0-s1p1   C_PBE11
 N   N5.0-s1p1   N_PBE11
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number        1000
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
    1  N   0.000000000000  0.000000000000  0.000000000000  3.0 2.0
  282    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529554945  0.529555804   1.059110749  -0.000000859
   sum over m      0.529554945  0.529555804   1.059110749  -0.000000859
   sum over m+mul  0.529554945  0.529555804   1.059110749  -0.000000859
  px          0    0.490158819  0.490159277   0.980318096  -0.000000458
  py          0    0.490153649  0.490154857   0.980308505  -0.000001208
  pz          0    0.490140367  0.490140950   0.980281317  -0.000000583
   sum over m      1.470452834  1.470455084   2.940907918  -0.000002249
   sum over m+mul  1.470452834  1.470455084   2.940907918  -0.000002249

  283    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529555079  0.529552622   1.059107701   0.000002458
   sum over m      0.529555079  0.529552622   1.059107701   0.000002458
   sum over m+mul  0.529555079  0.529552622   1.059107701   0.000002458
  px          0    0.490148594  0.490146013   0.980294607   0.000002581
  py          0    0.490165699  0.490163203   0.980328902   0.000002496
  pz          0    0.490140107  0.490138080   0.980278186   0.000002027
   sum over m      1.470454400  1.470447295   2.940901696   0.000007105
   sum over m+mul  1.470454400  1.470447295   2.940901696   0.000007105

  284    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529557641  0.529557500   1.059115141   0.000000141
   sum over m      0.529557641  0.529557500   1.059115141   0.000000141
   sum over m+mul  0.529557641  0.529557500   1.059115141   0.000000141
  px          0    0.490148457  0.490148368   0.980296825   0.000000088
  py          0    0.490153218  0.490153120   0.980306339   0.000000098
  pz          0    0.490157057  0.490156768   0.980313825   0.000000289
   sum over m      1.470458732  1.470458257   2.940916989   0.000000475
   sum over m+mul  1.470458732  1.470458257   2.940916989   0.000000475

  285    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529537253  0.529537881   1.059075134  -0.000000628
   sum over m      0.529537253  0.529537881   1.059075134  -0.000000628
   sum over m+mul  0.529537253  0.529537881   1.059075134  -0.000000628
  px          0    0.490134486  0.490135227   0.980269713  -0.000000741
  py          0    0.490139710  0.490140210   0.980279920  -0.000000501
  pz          0    0.490132292  0.490133709   0.980266001  -0.000001417
   sum over m      1.470406488  1.470409146   2.940815634  -0.000002658
   sum over m+mul  1.470406488  1.470409146   2.940815634  -0.000002658

  286    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529557538  0.529557225   1.059114763   0.000000314
   sum over m      0.529557538  0.529557225   1.059114763   0.000000314
   sum over m+mul  0.529557538  0.529557225   1.059114763   0.000000314
  px          0    0.490145685  0.490145628   0.980291314   0.000000057
  py          0    0.490175700  0.490175781   0.980351481  -0.000000082
  pz          0    0.490167868  0.490167141   0.980335009   0.000000728
   sum over m      1.470489253  1.470488550   2.940977803   0.000000703
   sum over m+mul  1.470489253  1.470488550   2.940977803   0.000000703

  287    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529561560  0.529561928   1.059123488  -0.000000369
   sum over m      0.529561560  0.529561928   1.059123488  -0.000000369
   sum over m+mul  0.529561560  0.529561928   1.059123488  -0.000000369
  px          0    0.490173731  0.490174374   0.980348105  -0.000000643
  py          0    0.490151911  0.490152155   0.980304067  -0.000000244
  pz          0    0.490168233  0.490168734   0.980336968  -0.000000501
   sum over m      1.470493876  1.470495264   2.940989140  -0.000001388
   sum over m+mul  1.470493876  1.470495264   2.940989140  -0.000001388

  288    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529557973  0.529558380   1.059116354  -0.000000407
   sum over m      0.529557973  0.529558380   1.059116354  -0.000000407
   sum over m+mul  0.529557973  0.529558380   1.059116354  -0.000000407
  px          0    0.490174013  0.490174151   0.980348164  -0.000000138
  py          0    0.490174588  0.490175061   0.980349648  -0.000000473
  pz          0    0.490140231  0.490140732   0.980280963  -0.000000502
   sum over m      1.470488831  1.470489944   2.940978775  -0.000001112
   sum over m+mul  1.470488831  1.470489944   2.940978775  -0.000001112

  289    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529533101  0.529531561   1.059064662   0.000001540
   sum over m      0.529533101  0.529531561   1.059064662   0.000001540
   sum over m+mul  0.529533101  0.529531561   1.059064662   0.000001540
  px          0    0.490164946  0.490163304   0.980328250   0.000001642
  py          0    0.490178717  0.490177305   0.980356022   0.000001412
  pz          0    0.490164882  0.490163309   0.980328192   0.000001573
   sum over m      1.470508546  1.470503919   2.941012464   0.000004627
   sum over m+mul  1.470508546  1.470503919   2.941012464   0.000004627

  290    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529554158  0.529554516   1.059108674  -0.000000357
   sum over m      0.529554158  0.529554516   1.059108674  -0.000000357
   sum over m+mul  0.529554158  0.529554516   1.059108674  -0.000000357
  px          0    0.490155994  0.490156338   0.980312332  -0.000000345
  py          0    0.490146965  0.490146975   0.980293940  -0.000000010
  pz          0    0.490143025  0.490143459   0.980286484  -0.000000435
   sum over m      1.470445983  1.470446773   2.940892756  -0.000000789
   sum over m+mul  1.470445983  1.470446773   2.940892756  -0.000000789

  291    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529554166  0.529555206   1.059109372  -0.000001040
   sum over m      0.529554166  0.529555206   1.059109372  -0.000001040
   sum over m+mul  0.529554166  0.529555206   1.059109372  -0.000001040
  px          0    0.490145152  0.490146059   0.980291211  -0.000000907
  py          0    0.490162171  0.490163307   0.980325478  -0.000001137
  pz          0    0.490144990  0.490145778   0.980290768  -0.000000788
   sum over m      1.470452313  1.470455145   2.940907458  -0.000002832
   sum over m+mul  1.470452313  1.470455145   2.940907458  -0.000002832

  292    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529554371  0.529554572   1.059108943  -0.000000201
   sum over m      0.529554371  0.529554572   1.059108943  -0.000000201
   sum over m+mul  0.529554371  0.529554572   1.059108943  -0.000000201
  px          0    0.490143012  0.490143313   0.980286324  -0.000000301
  py          0    0.490147409  0.490147206   0.980294616   0.000000203
  pz          0    0.490156264  0.490156446   0.980312710  -0.000000182
   sum over m      1.470446685  1.470446965   2.940893650  -0.000000280
   sum over m+mul  1.470446685  1.470446965   2.940893650  -0.000000280

  293    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529537294  0.529535563   1.059072857   0.000001731
   sum over m      0.529537294  0.529535563   1.059072857   0.000001731
   sum over m+mul  0.529537294  0.529535563   1.059072857   0.000001731
  px          0    0.490130416  0.490125693   0.980256110   0.000004723
  py          0    0.490147302  0.490133379   0.980280681   0.000013923
  pz          0    0.490129769  0.490125934   0.980255703   0.000003835
   sum over m      1.470407488  1.470385006   2.940792494   0.000022481
   sum over m+mul  1.470407488  1.470385006   2.940792494   0.000022481

  294    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529558176  0.529558391   1.059116567  -0.000000216
   sum over m      0.529558176  0.529558391   1.059116567  -0.000000216
   sum over m+mul  0.529558176  0.529558391   1.059116567  -0.000000216
  px          0    0.490144288  0.490144313   0.980288601  -0.000000025
  py          0    0.490173712  0.490173863   0.980347575  -0.000000151
  pz          0    0.490171416  0.490171878   0.980343294  -0.000000462
   sum over m      1.470489416  1.470490054   2.940979470  -0.000000638
   sum over m+mul  1.470489416  1.470490054   2.940979470  -0.000000638

  295    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529559873  0.529560617   1.059120491  -0.000000744
   sum over m      0.529559873  0.529560617   1.059120491  -0.000000744
   sum over m+mul  0.529559873  0.529560617   1.059120491  -0.000000744
  px          0    0.490171121  0.490172055   0.980343176  -0.000000934
  py          0    0.490148214  0.490148576   0.980296789  -0.000000362
  pz          0    0.490171297  0.490172087   0.980343384  -0.000000790
   sum over m      1.470490632  1.470492717   2.940983349  -0.000002085
   sum over m+mul  1.470490632  1.470492717   2.940983349  -0.000002085

  296    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529558139  0.529558696   1.059116835  -0.000000557
   sum over m      0.529558139  0.529558696   1.059116835  -0.000000557
   sum over m+mul  0.529558139  0.529558696   1.059116835  -0.000000557
  px          0    0.490171405  0.490172276   0.980343681  -0.000000870
  py          0    0.490173848  0.490174070   0.980347918  -0.000000223
  pz          0    0.490144271  0.490144537   0.980288809  -0.000000266
   sum over m      1.470489525  1.470490883   2.940980408  -0.000001359
   sum over m+mul  1.470489525  1.470490883   2.940980408  -0.000001359

  297    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529542869  0.529543172   1.059086041  -0.000000303
   sum over m      0.529542869  0.529543172   1.059086041  -0.000000303
   sum over m+mul  0.529542869  0.529543172   1.059086041  -0.000000303
  px          0    0.490169092  0.490169279   0.980338371  -0.000000187
  py          0    0.490174063  0.490174435   0.980348497  -0.000000372
  pz          0    0.490174037  0.490174314   0.980348351  -0.000000277
   sum over m      1.470517192  1.470518027   2.941035219  -0.000000836
   sum over m+mul  1.470517192  1.470518027   2.941035219  -0.000000836

  298    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529554215  0.529554138   1.059108352   0.000000077
   sum over m      0.529554215  0.529554138   1.059108352   0.000000077
   sum over m+mul  0.529554215  0.529554138   1.059108352   0.000000077
  px          0    0.490155586  0.490155531   0.980311118   0.000000055
  py          0    0.490145384  0.490145339   0.980290722   0.000000045
  pz          0    0.490145479  0.490145302   0.980290781   0.000000178
   sum over m      1.470446449  1.470446171   2.940892621   0.000000278
   sum over m+mul  1.470446449  1.470446171   2.940892621   0.000000278

  299    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529554320  0.529554103   1.059108423   0.000000217
   sum over m      0.529554320  0.529554103   1.059108423   0.000000217
   sum over m+mul  0.529554320  0.529554103   1.059108423   0.000000217
  px          0    0.490142608  0.490142401   0.980285009   0.000000207
  py          0    0.490159539  0.490159262   0.980318802   0.000000277
  pz          0    0.490145238  0.490145042   0.980290280   0.000000196
   sum over m      1.470447385  1.470446705   2.940894090   0.000000681
   sum over m+mul  1.470447385  1.470446705   2.940894090   0.000000681

  300    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529554948  0.529554674   1.059109622   0.000000274
